{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1410261214000L, 'id': 8380, 'name': 'Holos'} 'mostUsedChampion': Kayle  'mostUsedChampion': Quinn 
{'profileIconId': 1, 'summonerLevel': 30, 'revisionDate': 1410103579000L, 'id': 17600, 'name': 'Th3Walrus'} 'mostUsedChampion': Kayle  'mostUsedChampion': XinZhao  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Quinn 
{'profileIconId': 718, 'summonerLevel': 30, 'revisionDate': 1415829065000L, 'id': 603654, 'name': 'Airoe'} 'mostUsedChampion': Kayle  'mostUsedChampion': Tristana  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Tristana 
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1416980151000L, 'id': 3497, 'name': 'Zee'} 'mostUsedChampion': Kayle  'mostUsedChampion': Tristana  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Tristana 
{'profileIconId': 590, 'summonerLevel': 30, 'revisionDate': 1416974803000L, 'id': 72351, 'name': 'Falenn'} 'mostUsedChampion': Kayle  'mostUsedChampion': Syndra  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Syndra 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1404385341000L, 'id': 8302, 'name': 'Revan'} 'mostUsedChampion': Kayle  'mostUsedChampion': Syndra  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Syndra 
{'profileIconId': 536, 'summonerLevel': 30, 'revisionDate': 1416772556000L, 'id': 105577, 'name': 'Vondaren'} 'mostUsedChampion': Kayle  'mostUsedChampion': Syndra  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Syndra 
{'profileIconId': 690, 'summonerLevel': 30, 'revisionDate': 1413615768000L, 'id': 53505, 'name': 'Kryptiger'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 552, 'summonerLevel': 30, 'revisionDate': 1415194197000L, 'id': 37316, 'name': 'Tragedies'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 669, 'summonerLevel': 30, 'revisionDate': 1409368604000L, 'id': 5273, 'name': 'S Guttenberg'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 534, 'summonerLevel': 30, 'revisionDate': 1391947954000L, 'id': 6876, 'name': 'Jynx'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416911955000L, 'id': 8383, 'name': 'JessiCatx3'} 'mostUsedChampion': Kayle  'mostUsedChampion': Quinn 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1410261214000L, 'id': 8380, 'name': 'Holos'} 'mostUsedChampion': Kayle  'mostUsedChampion': Quinn 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1410952730000L, 'id': 4326, 'name': 'NP Caito'} 'mostUsedChampion': Zyra 
{'profileIconId': 30, 'summonerLevel': 30, 'revisionDate': 1378316614000L, 'id': 1789, 'name': 'Subliminal'}
{'profileIconId': 30, 'summonerLevel': 30, 'revisionDate': 1378316614000L, 'id': 1789, 'name': 'Subliminal'}
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1410952730000L, 'id': 4326, 'name': 'NP Caito'} 'mostUsedChampion': Zyra 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416911955000L, 'id': 8383, 'name': 'JessiCatx3'} 'mostUsedChampion': Kayle  'mostUsedChampion': Quinn 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1410261214000L, 'id': 8380, 'name': 'Holos'} 'mostUsedChampion': Kayle  'mostUsedChampion': Quinn 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416911955000L, 'id': 8383, 'name': 'JessiCatx3'} 'mostUsedChampion': Kayle  'mostUsedChampion': Quinn 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1410261214000L, 'id': 8380, 'name': 'Holos'} 'mostUsedChampion': Kayle  'mostUsedChampion': Quinn 
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416465481000L, 'id': 50196, 'name': 'SayoSaHa'} 'mostUsedChampion': Zyra 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1410952730000L, 'id': 4326, 'name': 'NP Caito'} 'mostUsedChampion': Zyra 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1410952730000L, 'id': 4326, 'name': 'NP Caito'} 'mostUsedChampion': Zyra 
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416465481000L, 'id': 50196, 'name': 'SayoSaHa'} 'mostUsedChampion': Zyra 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416911955000L, 'id': 8383, 'name': 'JessiCatx3'} 'mostUsedChampion': Kayle  'mostUsedChampion': Quinn 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1410261214000L, 'id': 8380, 'name': 'Holos'} 'mostUsedChampion': Kayle  'mostUsedChampion': Quinn 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416911955000L, 'id': 8383, 'name': 'JessiCatx3'} 'mostUsedChampion': Kayle  'mostUsedChampion': Quinn 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1410261214000L, 'id': 8380, 'name': 'Holos'} 'mostUsedChampion': Kayle  'mostUsedChampion': Quinn 
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416465481000L, 'id': 50196, 'name': 'SayoSaHa'} 'mostUsedChampion': Zyra 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1410952730000L, 'id': 4326, 'name': 'NP Caito'} 'mostUsedChampion': Zyra 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1410952730000L, 'id': 4326, 'name': 'NP Caito'} 'mostUsedChampion': Zyra 
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416465481000L, 'id': 50196, 'name': 'SayoSaHa'} 'mostUsedChampion': Zyra 
{'profileIconId': 577, 'summonerLevel': 30, 'revisionDate': 1409489706000L, 'id': 5900, 'name': 'Skully'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 657, 'summonerLevel': 30, 'revisionDate': 1417022341000L, 'id': 5694, 'name': 'Excidias'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1416987559000L, 'id': 4274, 'name': 'NinjaWolfDoggy'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami  'mostUsedChampion': Caitlyn 
{'profileIconId': 19, 'summonerLevel': 30, 'revisionDate': 1416845291000L, 'id': 9224, 'name': 'charms'} 'mostUsedChampion': Malzahar  'mostUsedChampion': Malzahar  'mostUsedChampion': Caitlyn 
{'profileIconId': 687, 'summonerLevel': 30, 'revisionDate': 1416974991000L, 'id': 12361, 'name': 'TSG Tobydile'} 'mostUsedChampion': Leona  'mostUsedChampion': Leona  'mostUsedChampion': Caitlyn 
{'profileIconId': 613, 'summonerLevel': 30, 'revisionDate': 1416974919000L, 'id': 1538, 'name': 'PapaSmurf'} 'mostUsedChampion': Leona  'mostUsedChampion': Leona  'mostUsedChampion': Caitlyn 
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1416011294000L, 'id': 8224, 'name': 'DakuBanii'} 'mostUsedChampion': Leona  'mostUsedChampion': Leona  'mostUsedChampion': Caitlyn 
{'profileIconId': 4, 'summonerLevel': 30, 'revisionDate': 1415792543000L, 'id': 6252, 'name': 'Paperzone'} 'mostUsedChampion': Udyr  'mostUsedChampion': Udyr  'mostUsedChampion': Caitlyn 
{'profileIconId': 714, 'summonerLevel': 30, 'revisionDate': 1416400073000L, 'id': 305675, 'name': 'The Pancakes Man'} 'mostUsedChampion': Udyr  'mostUsedChampion': Udyr  'mostUsedChampion': Caitlyn 
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1416848739000L, 'id': 59503, 'name': 'Zeljamin'} 'mostUsedChampion': Twitch  'mostUsedChampion': Twitch  'mostUsedChampion': Twitch 
{'profileIconId': 583, 'summonerLevel': 30, 'revisionDate': 1415616552000L, 'id': 12517, 'name': 'disabledmuffin'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn 
{'profileIconId': 515, 'summonerLevel': 30, 'revisionDate': 1413424196000L, 'id': 34557, 'name': 'Vlad02'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 551, 'summonerLevel': 30, 'revisionDate': 1416520882000L, 'id': 77742, 'name': 'Twitch HD'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 27, 'summonerLevel': 30, 'revisionDate': 1413629740000L, 'id': 85882, 'name': 'SEWiCSYDE'} 'mostUsedChampion': Annie  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 682, 'summonerLevel': 30, 'revisionDate': 1416845998000L, 'id': 4659, 'name': 'askterix'} 'mostUsedChampion': Annie  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1415292251000L, 'id': 57552, 'name': 'Vulgarian'} 'mostUsedChampion': Annie  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1408886502000L, 'id': 5211, 'name': 'Bahne'} 'mostUsedChampion': Annie  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 4, 'summonerLevel': 30, 'revisionDate': 1416986989000L, 'id': 18524, 'name': 'omnibus'} 'mostUsedChampion': Annie  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 564, 'summonerLevel': 30, 'revisionDate': 1416900767000L, 'id': 50169, 'name': 'Mewen'} 'mostUsedChampion': Annie  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 684, 'summonerLevel': 30, 'revisionDate': 1414657966000L, 'id': 7537, 'name': 'Spinblaze'} 'mostUsedChampion': Olaf  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 502, 'summonerLevel': 30, 'revisionDate': 1416465643000L, 'id': 546185, 'name': 'ReadyRightClick'} 'mostUsedChampion': Pantheon  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 577, 'summonerLevel': 30, 'revisionDate': 1409489706000L, 'id': 5900, 'name': 'Skully'} 'mostUsedChampion': Orianna  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 657, 'summonerLevel': 30, 'revisionDate': 1417022341000L, 'id': 5694, 'name': 'Excidias'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1416987559000L, 'id': 4274, 'name': 'NinjaWolfDoggy'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami  'mostUsedChampion': Caitlyn 
{'profileIconId': 19, 'summonerLevel': 30, 'revisionDate': 1416845291000L, 'id': 9224, 'name': 'charms'} 'mostUsedChampion': Malzahar  'mostUsedChampion': Malzahar  'mostUsedChampion': Caitlyn 
{'profileIconId': 687, 'summonerLevel': 30, 'revisionDate': 1416974991000L, 'id': 12361, 'name': 'TSG Tobydile'} 'mostUsedChampion': Leona  'mostUsedChampion': Leona  'mostUsedChampion': Caitlyn 
{'profileIconId': 613, 'summonerLevel': 30, 'revisionDate': 1416974919000L, 'id': 1538, 'name': 'PapaSmurf'} 'mostUsedChampion': Leona  'mostUsedChampion': Leona  'mostUsedChampion': Caitlyn 
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1416011294000L, 'id': 8224, 'name': 'DakuBanii'} 'mostUsedChampion': Leona  'mostUsedChampion': Leona  'mostUsedChampion': Caitlyn 
{'profileIconId': 4, 'summonerLevel': 30, 'revisionDate': 1415792543000L, 'id': 6252, 'name': 'Paperzone'} 'mostUsedChampion': Udyr  'mostUsedChampion': Udyr  'mostUsedChampion': Caitlyn 
{'profileIconId': 714, 'summonerLevel': 30, 'revisionDate': 1416400073000L, 'id': 305675, 'name': 'The Pancakes Man'} 'mostUsedChampion': Udyr  'mostUsedChampion': Udyr  'mostUsedChampion': Caitlyn 
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1416848739000L, 'id': 59503, 'name': 'Zeljamin'} 'mostUsedChampion': Twitch  'mostUsedChampion': Twitch  'mostUsedChampion': Twitch 
{'profileIconId': 583, 'summonerLevel': 30, 'revisionDate': 1415616552000L, 'id': 12517, 'name': 'disabledmuffin'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn 
{'profileIconId': 515, 'summonerLevel': 30, 'revisionDate': 1413424196000L, 'id': 34557, 'name': 'Vlad02'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 551, 'summonerLevel': 30, 'revisionDate': 1416520882000L, 'id': 77742, 'name': 'Twitch HD'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 27, 'summonerLevel': 30, 'revisionDate': 1413629740000L, 'id': 85882, 'name': 'SEWiCSYDE'} 'mostUsedChampion': Annie  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 682, 'summonerLevel': 30, 'revisionDate': 1416845998000L, 'id': 4659, 'name': 'askterix'} 'mostUsedChampion': Annie  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1415292251000L, 'id': 57552, 'name': 'Vulgarian'} 'mostUsedChampion': Annie  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1408886502000L, 'id': 5211, 'name': 'Bahne'} 'mostUsedChampion': Annie  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 4, 'summonerLevel': 30, 'revisionDate': 1416986989000L, 'id': 18524, 'name': 'omnibus'} 'mostUsedChampion': Annie  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 564, 'summonerLevel': 30, 'revisionDate': 1416900767000L, 'id': 50169, 'name': 'Mewen'} 'mostUsedChampion': Annie  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 684, 'summonerLevel': 30, 'revisionDate': 1414657966000L, 'id': 7537, 'name': 'Spinblaze'} 'mostUsedChampion': Olaf  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 502, 'summonerLevel': 30, 'revisionDate': 1416465643000L, 'id': 546185, 'name': 'ReadyRightClick'} 'mostUsedChampion': Pantheon  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416911955000L, 'id': 8383, 'name': 'JessiCatx3'} 'mostUsedChampion': Kayle  'mostUsedChampion': Quinn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1410261214000L, 'id': 8380, 'name': 'Holos'} 'mostUsedChampion': Kayle  'mostUsedChampion': Quinn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416911955000L, 'id': 8383, 'name': 'JessiCatx3'} 'mostUsedChampion': Kayle  'mostUsedChampion': Quinn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1410261214000L, 'id': 8380, 'name': 'Holos'} 'mostUsedChampion': Kayle  'mostUsedChampion': Quinn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416465481000L, 'id': 50196, 'name': 'SayoSaHa'} 'mostUsedChampion': Zyra  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1410952730000L, 'id': 4326, 'name': 'NP Caito'} 'mostUsedChampion': Zyra  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1410952730000L, 'id': 4326, 'name': 'NP Caito'} 'mostUsedChampion': Zyra  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416465481000L, 'id': 50196, 'name': 'SayoSaHa'} 'mostUsedChampion': Zyra  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1416987559000L, 'id': 4274, 'name': 'NinjaWolfDoggy'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 19, 'summonerLevel': 30, 'revisionDate': 1416845291000L, 'id': 9224, 'name': 'charms'} 'mostUsedChampion': Malzahar  'mostUsedChampion': Malzahar  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 687, 'summonerLevel': 30, 'revisionDate': 1416974991000L, 'id': 12361, 'name': 'TSG Tobydile'} 'mostUsedChampion': Leona  'mostUsedChampion': Leona  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 613, 'summonerLevel': 30, 'revisionDate': 1416974919000L, 'id': 1538, 'name': 'PapaSmurf'} 'mostUsedChampion': Leona  'mostUsedChampion': Leona  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn 
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1416011294000L, 'id': 8224, 'name': 'DakuBanii'} 'mostUsedChampion': Leona  'mostUsedChampion': Leona  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 4, 'summonerLevel': 30, 'revisionDate': 1415792543000L, 'id': 6252, 'name': 'Paperzone'} 'mostUsedChampion': Udyr  'mostUsedChampion': Udyr  'mostUsedChampion': Caitlyn  'mostUsedChampion': Udyr  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 714, 'summonerLevel': 30, 'revisionDate': 1416400073000L, 'id': 305675, 'name': 'The Pancakes Man'} 'mostUsedChampion': Udyr  'mostUsedChampion': Udyr  'mostUsedChampion': Caitlyn  'mostUsedChampion': Udyr  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1416848739000L, 'id': 59503, 'name': 'Zeljamin'} 'mostUsedChampion': Twitch  'mostUsedChampion': Twitch  'mostUsedChampion': Twitch  'mostUsedChampion': Twitch  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 583, 'summonerLevel': 30, 'revisionDate': 1415616552000L, 'id': 12517, 'name': 'disabledmuffin'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1416987559000L, 'id': 4274, 'name': 'NinjaWolfDoggy'} 'mostUsedChampion': Nami  'mostUsedChampion': Nami  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 19, 'summonerLevel': 30, 'revisionDate': 1416845291000L, 'id': 9224, 'name': 'charms'} 'mostUsedChampion': Malzahar  'mostUsedChampion': Malzahar  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 687, 'summonerLevel': 30, 'revisionDate': 1416974991000L, 'id': 12361, 'name': 'TSG Tobydile'} 'mostUsedChampion': Leona  'mostUsedChampion': Leona  'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
{'profileIconId': 613, 'summonerLevel': 30, 'revisionDate': 1416974919000L, 'id': 1538, 'name': 'PapaSmurf'} 'mostUsedChampion': Leona  'mostUsedChampion': Leona  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn 
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1416011294000L, 'id': 8224, 'name': 'DakuBanii'} 'mostUsedChampion': Leona  'mostUsedChampion': Leona  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 4, 'summonerLevel': 30, 'revisionDate': 1415792543000L, 'id': 6252, 'name': 'Paperzone'} 'mostUsedChampion': Udyr  'mostUsedChampion': Udyr  'mostUsedChampion': Caitlyn  'mostUsedChampion': Udyr  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 714, 'summonerLevel': 30, 'revisionDate': 1416400073000L, 'id': 305675, 'name': 'The Pancakes Man'} 'mostUsedChampion': Udyr  'mostUsedChampion': Udyr  'mostUsedChampion': Caitlyn  'mostUsedChampion': Udyr  'mostUsedChampion': GAME DATA NOT FOUND 
